cas,temperatura,vlaznost
13.02.2016 0:00,-1.0,90
13.02.2016 1:00,-1.0,92
13.02.2016 2:00,-1.0,93
13.02.2016 3:00,-1.0,94
13.02.2016 4:00,-1.0,93
13.02.2016 5:00,-1.0,94
13.02.2016 6:00,-2.0,96
13.02.2016 7:00,-1.0,95
13.02.2016 8:00,0.0,96
13.02.2016 9:00,1.0,96
13.02.2016 10:00,2.0,96
13.02.2016 11:00,3.0,89
13.02.2016 12:00,4.0,83
13.02.2016 13:00,5.0,79
13.02.2016 14:00,5.0,76
13.02.2016 15:00,6.0,73
13.02.2016 16:00,5.0,76
13.02.2016 17:00,4.0,79
13.02.2016 18:00,3.0,84
13.02.2016 19:00,2.0,90
13.02.2016 20:00,1.0,94
13.02.2016 21:00,0.0,97
13.02.2016 22:00,0.0,98
13.02.2016 23:00,-1.0,97
14.02.2016 0:00,2.0,86
14.02.2016 1:00,2.0,86
14.02.2016 2:00,2.0,88
14.02.2016 3:00,2.0,90
14.02.2016 4:00,1.0,93
14.02.2016 5:00,1.0,95
14.02.2016 6:00,0.0,97
14.02.2016 7:00,0.0,95
14.02.2016 8:00,1.0,96
14.02.2016 9:00,2.0,97
14.02.2016 10:00,4.0,95
14.02.2016 11:00,5.0,86
14.02.2016 12:00,6.0,80
14.02.2016 13:00,7.0,75
14.02.2016 14:00,8.0,73
14.02.2016 15:00,8.0,69
14.02.2016 16:00,7.0,74
14.02.2016 17:00,6.0,77
14.02.2016 18:00,5.0,82
14.02.2016 19:00,4.0,86
14.02.2016 20:00,4.0,88
14.02.2016 21:00,3.0,90
14.02.2016 22:00,3.0,90
14.02.2016 23:00,3.0,89
15.02.2016 0:00,2.0,97
15.02.2016 1:00,2.0,96
15.02.2016 2:00,2.0,98
15.02.2016 3:00,2.0,99
15.02.2016 4:00,2.0,99
15.02.2016 5:00,2.0,99
15.02.2016 6:00,1.0,100
15.02.2016 7:00,2.0,96
15.02.2016 8:00,3.0,97
15.02.2016 9:00,4.0,97
15.02.2016 10:00,4.0,98
15.02.2016 11:00,5.0,92
15.02.2016 12:00,6.0,88
15.02.2016 13:00,6.0,84
15.02.2016 14:00,6.0,81
15.02.2016 15:00,7.0,77
15.02.2016 16:00,7.0,81
15.02.2016 17:00,6.0,82
15.02.2016 18:00,6.0,85
15.02.2016 19:00,5.0,88
15.02.2016 20:00,4.0,90
15.02.2016 21:00,4.0,91
15.02.2016 22:00,4.0,90
15.02.2016 23:00,4.0,89
16.02.2016 0:00,3.0,91
16.02.2016 1:00,3.0,91
16.02.2016 2:00,3.0,91
16.02.2016 3:00,3.0,92
16.02.2016 4:00,2.0,94
16.02.2016 5:00,3.0,93
16.02.2016 6:00,3.0,94
16.02.2016 7:00,3.0,95
16.02.2016 8:00,3.0,96
16.02.2016 9:00,3.0,97
16.02.2016 10:00,4.0,99
16.02.2016 11:00,4.0,94
16.02.2016 12:00,5.0,89
16.02.2016 13:00,6.0,85
16.02.2016 14:00,6.0,83
16.02.2016 15:00,7.0,78
16.02.2016 16:00,6.0,81
16.02.2016 17:00,6.0,82
16.02.2016 18:00,4.0,86
16.02.2016 19:00,4.0,90
16.02.2016 20:00,3.0,92
16.02.2016 21:00,2.0,93
16.02.2016 22:00,2.0,94
16.02.2016 23:00,2.0,94
17.02.2016 0:00,1.0,94
17.02.2016 1:00,0.0,94
17.02.2016 2:00,0.0,96
17.02.2016 3:00,0.0,97
17.02.2016 4:00,-1.0,99
17.02.2016 5:00,0.0,100
17.02.2016 6:00,0.0,100
17.02.2016 7:00,0.0,100
17.02.2016 8:00,1.0,100
17.02.2016 9:00,1.0,100
17.02.2016 10:00,2.0,100
17.02.2016 11:00,3.0,90
17.02.2016 12:00,4.0,81
17.02.2016 13:00,6.0,75
17.02.2016 14:00,6.0,72
17.02.2016 15:00,7.0,69
17.02.2016 16:00,6.0,74
17.02.2016 17:00,5.0,78
17.02.2016 18:00,4.0,84
17.02.2016 19:00,3.0,89
17.02.2016 20:00,2.0,93
17.02.2016 21:00,1.0,95
17.02.2016 22:00,1.0,97
17.02.2016 23:00,0.0,96
18.02.2016 0:00,1.0,92
18.02.2016 1:00,1.0,93
18.02.2016 2:00,0.0,94
18.02.2016 3:00,0.0,94
18.02.2016 4:00,0.0,95
18.02.2016 5:00,0.0,97
18.02.2016 6:00,-2.0,97
18.02.2016 7:00,0.0,97
18.02.2016 8:00,0.0,97
18.02.2016 9:00,2.0,96
18.02.2016 10:00,3.0,94
18.02.2016 11:00,4.0,87
18.02.2016 12:00,5.0,80
18.02.2016 13:00,6.0,76
18.02.2016 14:00,7.0,72
18.02.2016 15:00,8.0,67
18.02.2016 16:00,6.0,71
18.02.2016 17:00,5.0,75
18.02.2016 18:00,4.0,81
18.02.2016 19:00,2.0,86
18.02.2016 20:00,1.0,91
18.02.2016 21:00,0.0,91
18.02.2016 22:00,0.0,90
18.02.2016 23:00,0.0,90
19.02.2016 0:00,-2.0,90
19.02.2016 1:00,-3.0,95
19.02.2016 2:00,-1.0,86
19.02.2016 3:00,-1.0,87
19.02.2016 4:00,-1.0,88
19.02.2016 5:00,-1.0,89
19.02.2016 6:00,-1.0,91
19.02.2016 7:00,-1.0,89
19.02.2016 8:00,0.0,92
19.02.2016 9:00,1.0,91
19.02.2016 10:00,3.0,88
19.02.2016 11:00,5.0,81
19.02.2016 12:00,6.0,76
19.02.2016 13:00,7.0,72
19.02.2016 14:00,8.0,66
19.02.2016 15:00,7.0,71
19.02.2016 16:00,6.0,73
19.02.2016 17:00,5.0,77
19.02.2016 18:00,4.0,82
19.02.2016 19:00,2.0,87
19.02.2016 20:00,2.0,90
19.02.2016 21:00,1.0,92
19.02.2016 22:00,0.0,93
19.02.2016 23:00,0.0,93
20.02.2016 0:00,0.0,86
20.02.2016 1:00,-1.0,86
20.02.2016 2:00,-1.0,87
20.02.2016 3:00,-1.0,87
20.02.2016 4:00,-1.0,87
20.02.2016 5:00,-2.0,92
20.02.2016 6:00,-1.0,90
20.02.2016 7:00,0.0,89
20.02.2016 8:00,0.0,90
20.02.2016 9:00,2.0,89
20.02.2016 10:00,3.0,88
20.02.2016 11:00,4.0,82
20.02.2016 12:00,5.0,77
20.02.2016 13:00,6.0,73
20.02.2016 14:00,6.0,70
20.02.2016 15:00,7.0,66
20.02.2016 16:00,6.0,70
20.02.2016 17:00,5.0,74
20.02.2016 18:00,3.0,80
20.02.2016 19:00,1.0,86
20.02.2016 20:00,1.0,88
20.02.2016 21:00,0.0,88
20.02.2016 22:00,0.0,87
20.02.2016 23:00,0.0,88
21.02.2016 0:00,0.0,87
21.02.2016 1:00,0.0,86
21.02.2016 2:00,0.0,87
21.02.2016 3:00,0.0,89
21.02.2016 4:00,0.0,90
21.02.2016 5:00,-1.0,92
21.02.2016 6:00,-1.0,98
21.02.2016 7:00,0.0,92
21.02.2016 8:00,1.0,90
21.02.2016 9:00,3.0,86
21.02.2016 10:00,5.0,81
21.02.2016 11:00,6.0,74
21.02.2016 12:00,8.0,68
21.02.2016 13:00,9.0,64
21.02.2016 14:00,10.0,62
21.02.2016 15:00,10.0,59
21.02.2016 16:00,9.0,65
21.02.2016 17:00,7.0,69
21.02.2016 18:00,5.0,77
21.02.2016 19:00,4.0,82
21.02.2016 20:00,3.0,87
21.02.2016 21:00,2.0,89
21.02.2016 22:00,2.0,90
21.02.2016 23:00,2.0,90
22.02.2016 0:00,2.0,87
22.02.2016 1:00,1.0,92
22.02.2016 2:00,2.0,88
22.02.2016 3:00,2.0,88
22.02.2016 4:00,2.0,88
22.02.2016 5:00,2.0,89
22.02.2016 6:00,2.0,90
22.02.2016 7:00,3.0,89
22.02.2016 8:00,4.0,90
22.02.2016 9:00,5.0,89
22.02.2016 10:00,6.0,87
22.02.2016 11:00,7.0,83
22.02.2016 12:00,8.0,80
22.02.2016 13:00,9.0,78
22.02.2016 14:00,10.0,76
22.02.2016 15:00,10.0,71
22.02.2016 16:00,9.0,77
22.02.2016 17:00,9.0,78
22.02.2016 18:00,8.0,81
22.02.2016 19:00,7.0,83
22.02.2016 20:00,7.0,85
22.02.2016 21:00,7.0,85
22.02.2016 22:00,6.0,85
22.02.2016 23:00,6.0,85
23.02.2016 0:00,5.0,90
23.02.2016 1:00,5.0,90
23.02.2016 2:00,5.0,91
23.02.2016 3:00,5.0,93
23.02.2016 4:00,5.0,94
23.02.2016 5:00,4.0,94
23.02.2016 6:00,4.0,94
23.02.2016 7:00,3.0,95
23.02.2016 8:00,4.0,93
23.02.2016 9:00,5.0,93
23.02.2016 10:00,6.0,92
23.02.2016 11:00,6.0,86
23.02.2016 12:00,7.0,83
23.02.2016 13:00,7.0,80
23.02.2016 14:00,8.0,76
23.02.2016 15:00,9.0,69
23.02.2016 16:00,8.0,73
23.02.2016 17:00,7.0,75
23.02.2016 18:00,6.0,79
23.02.2016 19:00,5.0,82
23.02.2016 20:00,4.0,85
23.02.2016 21:00,3.0,85
23.02.2016 22:00,3.0,85
23.02.2016 23:00,2.0,86
24.02.2016 0:00,5.0,90
24.02.2016 1:00,5.0,90
24.02.2016 2:00,4.0,89
24.02.2016 3:00,4.0,90
24.02.2016 4:00,4.0,91
24.02.2016 5:00,3.0,93
24.02.2016 6:00,2.0,95
24.02.2016 7:00,3.0,92
24.02.2016 8:00,4.0,92
24.02.2016 9:00,5.0,90
24.02.2016 10:00,6.0,87
24.02.2016 11:00,7.0,80
24.02.2016 12:00,8.0,76
24.02.2016 13:00,8.0,73
24.02.2016 14:00,9.0,71
24.02.2016 15:00,10.0,65
24.02.2016 16:00,8.0,70
24.02.2016 17:00,7.0,74
24.02.2016 18:00,6.0,80
24.02.2016 19:00,4.0,86
24.02.2016 20:00,4.0,88
24.02.2016 21:00,3.0,90
24.02.2016 22:00,3.0,90
24.02.2016 23:00,3.0,92
25.02.2016 0:00,1.0,89
25.02.2016 1:00,1.0,89
25.02.2016 2:00,0.0,90
25.02.2016 3:00,0.0,90
25.02.2016 4:00,0.0,92
25.02.2016 5:00,-1.0,96
25.02.2016 6:00,0.0,89
25.02.2016 7:00,1.0,86
25.02.2016 8:00,1.0,86
25.02.2016 9:00,2.0,85
25.02.2016 10:00,2.0,84
25.02.2016 11:00,3.0,79
25.02.2016 12:00,4.0,76
25.02.2016 13:00,5.0,73
25.02.2016 14:00,6.0,71
25.02.2016 15:00,6.0,69
25.02.2016 16:00,6.0,72
25.02.2016 17:00,5.0,75
25.02.2016 18:00,4.0,80
25.02.2016 19:00,3.0,84
25.02.2016 20:00,3.0,86
25.02.2016 21:00,2.0,88
25.02.2016 22:00,2.0,89
25.02.2016 23:00,2.0,91
